id1,id2,sign
488,1537,1
488,1564,1
488,1636,1
488,1785,1
488,2894,1
488,3261,1
488,3647,-1
489,10,1
489,32,1
489,50,1
489,459,1
489,680,1
489,975,1
489,1009,1
489,3242,1
490,3,1
490,16,1
490,338,1
490,374,1
490,467,1
490,613,1
490,723,1
490,803,1
490,1508,1
490,1766,1
490,1849,1
490,1858,1
490,2291,1
490,2569,-1
490,2863,1
490,2940,-1
490,3565,-1
490,3910,1
490,4434,1
491,3,1
491,7,1
491,10,1
491,36,1
491,38,1
491,228,1
491,412,1
491,580,1
491,683,1
491,739,1
491,785,1
491,786,1
491,887,1
491,1116,1
491,1268,1
491,1273,1
491,1285,-1
491,1304,1
491,1322,1
491,1355,1
491,1402,1
491,1426,1
491,1439,1
491,1453,1
491,1470,1
491,1526,1
491,1568,1
491,1698,1
491,1742,1
491,1846,1
491,1980,1
491,1990,1
491,2050,1
491,2172,1
491,2225,1
491,2329,1
491,2571,1
491,2700,1
491,2778,1
491,2915,1
491,2946,1
491,3812,1
491,4071,1
491,4089,1
491,4169,1
491,4733,1
491,5141,1
492,50,1
493,10,1
493,467,1
493,586,1
493,600,1
493,733,1
493,759,1
493,761,1
494,338,1
494,422,1
494,500,1
496,445,1
497,155,1
497,380,1
498,3,1
498,23,1
498,81,1
498,1108,-1
498,1287,-1
498,1308,1
498,1526,-1
498,1643,-1
498,1678,1
498,1795,-1
498,1955,-1
498,1990,-1
498,2129,-1
498,3159,1
498,3561,1
498,3607,1
498,5003,1
498,5057,1
498,5255,1
498,5386,1
498,5410,1
498,5411,1
498,5526,1
499,7,1
499,29,1
499,38,-1
499,50,1
499,164,1
499,205,1
499,229,1
499,259,1
499,297,1
499,401,1
499,424,1
499,472,1
499,477,1
499,488,1
499,500,1
499,504,1
499,519,1
499,589,1
499,720,1
499,723,1
499,830,1
499,874,1
499,919,1
499,967,1
499,994,1
499,1003,1
499,1169,1
499,1174,1
499,1197,1
499,1246,1
499,1257,1
499,1267,1
499,1294,1
499,1298,1
499,1304,1
499,1308,1
499,1313,-1
499,1338,1
499,1369,1
499,1395,1
499,1402,1
499,1406,1
499,1411,1
499,1430,1
499,1433,1
499,1463,1
499,1469,1
499,1470,1
499,1481,1
499,1497,1
499,1502,1
499,1511,1
499,1526,1
499,1545,1
499,1583,1
499,1588,1
499,1594,1
499,1643,1
499,1698,1
499,1710,1
499,1715,-1
499,1778,1
499,1799,1
499,1821,1
499,1824,1
499,1825,1
499,1829,1
499,1840,1
499,1842,1
499,1843,1
499,1846,1
499,1878,1
499,1897,1
499,1899,1
499,1910,1
499,1932,1
499,1934,1
499,1939,1
499,1943,1
499,1979,1
499,1980,1
499,2010,1
499,2040,1
499,2060,1
499,2071,1
499,2097,1
499,2102,1
499,2136,1
499,2145,1
499,2161,1
499,2165,1
499,2184,1
499,2225,1
499,2238,1
499,2243,1
499,2283,1
499,2323,1
499,2329,1
499,2402,1
499,2404,1
499,2466,1
499,2468,1
499,2484,1
499,2492,1
499,2493,1
499,2515,1
499,2516,1
499,2517,1
499,2553,1
499,2556,1
499,2569,1
499,2571,-1
499,2617,1
499,2662,1
499,2677,1
499,2683,1
499,2700,1
499,2818,1
499,2995,1
499,3006,1
499,3091,1
499,3261,1
499,3283,1
499,3290,1
499,3347,1
499,3410,1
499,3467,1
499,3489,1
499,3617,-1
499,3625,1
499,3630,1
499,3647,-1
499,3653,1
499,3669,1
499,3733,1
499,3735,1
499,3738,1
499,3793,1
499,3812,1
499,3891,1
499,3910,-1
499,4071,1
499,4089,1
499,4101,1
499,4169,1
499,4173,1
499,4201,1
499,4215,1
499,4232,1
499,4306,1
499,4434,1
499,4733,1
499,4799,1
499,4827,1
499,4846,1
499,4912,1
499,4918,1
499,4934,1
499,4942,1
499,4997,1
499,5090,1
499,5141,1
499,5351,1
499,5843,1
499,5857,1
499,5858,1
499,5862,1
500,10,1
500,16,1
500,50,1
500,217,1
500,295,1
500,364,1
500,422,1
500,494,1
500,499,1
500,507,1
500,542,1
500,636,1
500,835,1
500,945,1
500,2285,1
500,4462,1
500,4934,1
501,10,1
501,344,1
501,654,1
502,467,1
502,525,1
504,0,1
504,23,1
504,38,1
504,91,1
504,94,1
504,127,1
504,159,1
504,165,1
504,233,1
504,237,1
504,254,1
504,387,1
504,403,1
504,404,1
504,434,1
504,499,1
504,575,1
504,675,1
504,680,1
504,884,1
504,945,1
504,1169,1
504,1227,1
504,1402,1
504,1461,1
504,1594,1
504,1684,1
504,1778,1
504,1785,1
504,1980,1
504,2010,1
504,2044,1
504,2071,1
504,2206,1
504,2225,1
504,2232,1
504,2329,1
504,2331,1
504,2571,1
504,2651,1
504,2956,1
504,3647,-1
504,3793,1
504,3891,1
504,4071,1
504,4089,1
504,4169,1
504,4201,1
504,4434,1
504,4733,1
504,4738,1
505,397,1
506,651,1
507,444,1
507,500,1
507,537,1
507,586,1
507,587,1
507,949,1
507,961,1
507,3912,1
508,467,1
508,802,1
509,467,1
510,364,1
510,488,1
510,969,1
511,69,1
511,376,1
512,155,1
512,650,1
512,683,1
513,364,1
513,790,1
514,328,1
514,401,1
514,586,1
514,598,1
514,806,1
514,864,1
514,1184,1
514,1207,1
515,217,1
515,431,1
516,3,1
516,517,1
516,523,1
516,550,1
516,1575,1
516,1624,1
516,2727,1
516,3122,1
516,3520,1
517,516,1
517,523,1
517,550,1
517,556,1
517,693,1
518,519,1
519,401,1
519,484,1
519,499,1
519,518,1
519,792,-1
519,801,1
519,1169,1
519,1430,1
521,3,1
521,535,1
521,636,1
522,3,1
522,436,1
522,835,1
523,516,1
523,517,1
523,524,1
523,526,1
523,614,1
523,632,1
523,646,1
523,647,1
523,655,1
523,659,1
523,690,1
523,714,1
523,716,1
523,769,1
523,1097,1
523,1113,1
523,1136,1
523,1206,1
523,2708,-1
524,523,1
524,526,1
524,655,1
524,659,1
524,1165,1
525,353,1
525,502,1
526,523,1
526,524,1
526,691,1
526,1416,1
526,1513,1
527,376,1
528,404,1
529,387,1
529,404,1
529,602,1
529,658,1
529,835,1
529,878,1
529,1046,1
530,190,1
530,344,1
530,376,1
530,563,1
530,581,1
530,827,1
530,885,1
530,891,1
530,1050,1
531,23,1
532,138,1
533,138,1
533,535,1
534,586,1
535,521,1
535,792,1
535,2576,1
536,10,1
537,138,1
537,472,1
537,507,1
537,598,1
537,633,1
537,640,1
537,1846,1
537,2062,1
537,3848,1
537,4083,1
538,155,1
538,472,1
538,542,1
538,977,1
539,484,1
539,549,1
539,591,1
539,739,1
539,1350,1
540,295,1
540,344,1
541,179,1
542,3,1
542,5,1
542,7,1
542,23,1
542,108,1
542,159,1
542,182,1
542,251,1
542,351,1
542,380,1
542,401,1
542,403,1
542,438,1
542,443,1
542,500,1
542,538,1
542,558,1
542,576,1
542,586,1
542,588,1
542,727,1
542,739,1
542,757,1
542,835,1
542,871,1
542,884,1
542,887,1
542,967,1
542,1046,1
542,1273,1
542,1294,1
542,1304,1
542,1308,1
542,1324,1
542,1350,1
542,1365,1
542,1402,1
542,1516,1
542,1526,1
542,1537,1
542,1643,1
542,1662,1
542,1763,1
542,1785,1
542,1834,1
542,1843,1
542,1899,1
542,1990,1
542,2071,1
542,2117,1
542,2190,1
542,2206,1
542,2225,1
542,2569,1
542,2571,1
542,2688,1
543,3,1
543,7,1
543,10,1
543,46,1
543,229,1
543,297,1
543,338,1
543,636,1
543,945,1
543,1003,1
543,1294,1
543,1304,1
543,1587,1
545,7,1
545,280,1
546,360,1
547,321,1
548,440,1
548,668,1
549,539,1
549,589,1
550,516,1
550,517,1
550,551,1
550,562,1
550,567,1
550,655,1
550,690,1
550,691,1
551,550,1
552,138,1
553,138,1
554,138,1
555,427,1
556,517,1
557,7,1
557,50,1
557,2082,1
557,2159,1
558,7,1
558,50,1
558,542,1
558,581,1
559,138,1
559,240,1
559,393,1
559,581,1
559,586,1
559,595,1
559,605,1
559,613,1
559,616,1
559,858,1
559,872,1
559,945,1
559,2335,1
559,3638,1
559,3647,-1
559,3669,1
560,189,1
561,155,1
561,613,1
561,654,1
561,792,1
561,859,1
561,887,1
561,1003,1
561,1308,1
562,550,1
563,233,1
563,387,1
563,438,1
563,530,1
563,884,1
563,926,1
564,138,1
565,7,1
566,254,1
567,550,1
567,659,1
568,259,1
569,254,1
569,344,1
569,792,1
569,858,1
570,11,1
571,7,1
571,572,1
572,7,1
572,10,1
572,571,1
573,7,1
573,10,1
573,404,1
573,727,1
573,1003,1
573,1258,1
573,1271,1
573,1390,1
573,1526,1
574,138,1
575,157,1
575,504,1
575,777,-1
576,7,1
576,10,1
576,338,1
576,542,1
576,587,1
576,627,1
576,2064,1
577,7,1
577,10,1
577,427,1
577,941,1
578,145,1
579,16,1
579,477,1
579,1246,1
579,1324,1
579,1785,1
579,2569,1
579,3347,1
579,3348,1
579,3618,1
579,3630,1
579,3806,1
579,4019,1
579,4101,1
579,4163,1
579,4169,1
579,4242,1
579,4403,1
579,4420,1
579,4586,1
579,4774,1
579,5141,1
580,3,1
580,17,1
580,401,1
580,491,1
580,648,1
580,730,1
580,974,1
580,1027,1
580,3273,1
581,228,1
581,229,1
581,530,1
581,558,1
581,559,1
581,601,1
581,820,1
581,851,1
581,884,1
581,928,1
581,1003,1
581,1203,1
581,1331,1
581,1350,1
582,190,1
582,211,1
583,3,1
583,127,1
583,164,1
583,211,1
583,221,1
583,228,1
583,232,1
583,251,1
583,264,1
583,295,1
583,323,1
583,325,1
583,336,1
583,338,1
583,354,1
583,360,1
583,427,1
583,438,1
583,469,1
583,472,1
583,587,1
583,598,1
583,601,1
583,638,1
583,684,1
583,803,1
583,2803,-1
583,3647,-1
584,472,1
585,27,1
585,289,1
585,628,1
585,1105,1
586,1,1
586,102,1
586,127,1
586,138,1
586,229,1
586,328,1
586,341,1
586,444,1
586,459,1
586,493,1
586,507,1
586,514,1
586,534,1
586,542,1
586,598,1
586,680,1
586,773,1
586,874,1
586,948,1
586,968,1
586,1186,1
587,50,1
587,507,1
587,576,1
587,583,1
587,588,1
587,695,1
587,698,1
588,1,1
588,7,1
588,50,1
588,159,1
588,165,1
588,211,1
588,233,1
588,354,1
588,393,1
588,427,1
588,472,1
588,542,1
588,587,1
588,595,1
588,597,1
588,630,1
588,652,1
588,656,1
588,715,1
588,741,1
588,755,1
588,756,1
588,758,1
588,764,1
588,867,1
588,906,-1
588,1060,1
588,1098,1
588,1127,1
588,1179,1
588,1195,1
588,1196,1
588,1220,1
588,1324,1
589,3,1
589,38,1
589,110,1
589,199,1
589,259,1
589,401,1
589,499,1
589,590,1
589,615,1
589,680,1
589,757,1
589,775,1
589,835,1
589,1232,1
589,1246,1
589,1273,1
589,1274,1
589,1308,1
589,1328,1
589,1338,1
589,1430,1
589,1497,1
589,1509,1
589,1796,1
589,1852,1
589,2010,1
589,2225,1
589,2373,1
589,2374,1
589,2388,1
589,2489,1
590,589,1
591,539,1
591,549,1
592,159,1
592,721,1
593,10,1
593,401,1
595,559,1
595,588,1
595,618,1
595,657,1
595,694,1
595,765,1
595,768,1
595,1184,1
596,10,1
596,50,1
597,16,1
597,138,1
597,207,1
597,289,1
597,316,1
597,354,1
597,588,1
597,627,1
597,641,1
597,740,-1
597,2571,1
597,4733,1
597,5309,1
598,3,1
598,102,1
598,133,1
598,182,1
598,211,1
598,265,1
598,295,1
598,338,1
598,341,1
598,514,1
598,537,1
598,583,1
598,586,1
598,599,1
598,602,1
598,623,1
598,636,1
598,665,1
598,673,1
598,711,1
598,717,1
598,732,1
598,780,1
598,835,1
598,1244,1
598,1598,-1
598,2260,1
599,598,1
600,444,1
600,493,1
601,10,1
601,15,1
601,159,1
601,581,1
601,583,1
601,602,1
601,605,1
601,613,1
601,635,1
601,934,-1
602,1,1
602,273,1
602,295,1
602,338,1
602,529,1
602,598,1
602,601,1
602,667,1
602,1142,1
603,173,1
603,404,1
603,705,1
604,102,1
604,221,1
604,280,1
604,622,1
605,1,1
605,7,1
605,127,1
605,221,1
605,280,1
605,472,1
605,559,1
605,601,1
605,630,1
605,636,1
605,689,1
605,792,1
605,851,1
605,878,1
606,10,1
606,216,1
606,632,1
607,10,1
607,19,1
607,289,1
608,1,1
608,50,1
608,360,1
608,596,1
608,723,1
608,872,1
609,370,1
609,1499,1
610,102,1
610,472,1
610,611,1
610,884,1
611,610,1
612,138,1
612,616,1
613,0,1
613,23,1
613,211,1
613,228,1
613,297,1
613,387,1
613,471,1
613,488,1
613,490,1
613,559,1
613,561,1
613,598,1
613,601,1
613,945,1
613,977,1
613,1003,1
613,1018,1
613,1108,-1
613,1116,1
613,1154,1
613,1215,1
613,1294,1
613,1303,1
613,1308,1
613,1346,1
613,1369,1
613,1399,-1
613,1455,1
613,1581,1
613,1678,1
613,1778,1
613,1949,1
613,2778,1
613,2863,1
613,3565,1
613,3652,1
613,3812,1
613,4242,1
613,4506,1
613,4692,1
614,523,1
615,48,1
615,589,1
616,559,1
616,612,1
617,10,1
617,251,1
617,265,1
617,1116,1
618,29,1
618,46,1
618,102,1
618,251,1
618,344,1
618,595,1
618,734,1
618,1210,1
619,221,1
620,275,1
620,471,1
621,275,1
622,604,1
623,221,1
623,598,1
624,404,1
625,316,1
625,472,1
626,3,1
626,634,1
627,24,1
627,289,1
627,576,1
627,597,1
627,666,1
627,708,1
627,899,1
627,1014,1
628,585,1
629,17,1
629,25,1
629,91,1
629,102,1
629,207,1
629,259,1
629,642,1
629,686,1
630,233,1
630,588,1
630,605,1
633,537,1
634,626,1
634,671,1
634,941,1
635,15,1
635,601,1
636,7,1
636,134,1
636,173,1
636,259,1
636,393,1
636,422,1
636,467,1
636,488,1
636,500,1
636,521,1
636,543,1
636,598,1
636,605,1
636,638,1
636,665,1
636,697,1
636,699,1
636,703,1
636,720,1
636,734,1
636,746,1
636,774,1
636,792,1
636,799,1
636,803,1
636,807,1
636,808,1
636,814,1
636,818,1
636,819,1
636,820,1
636,835,1
636,844,1
636,858,1
636,877,1
636,993,1
636,1081,1
636,1274,1
636,1509,1
636,2784,1
636,3647,-1
636,3701,1
636,3724,1
636,3751,1
636,3771,1
636,3772,1
637,28,1
637,91,1
637,254,1
637,472,1
637,665,1
637,884,1
638,472,1
638,583,1
638,636,1
638,788,1
638,797,1
638,904,1
639,275,1
640,91,1
640,354,1
640,393,1
640,472,1
640,501,1
640,537,1
640,783,1
642,629,1
644,645,1
645,644,1
645,834,1
646,523,1
647,523,1
648,580,1
649,38,1
649,102,1
649,159,1
649,486,1
650,7,1
650,512,1
651,127,1
651,159,1
651,259,1
651,506,1
651,706,1
651,1778,1
651,2225,1
651,2364,1
651,2413,1
651,2571,1
651,2700,1
651,3638,1
651,3732,1
652,259,1
652,338,1
652,472,1
652,588,1
652,732,1
652,784,1
653,155,1
653,472,1
654,501,1
654,561,1
655,523,1
655,524,1
655,550,1
655,681,1
655,1280,1
655,1416,1
656,23,1
656,60,1
656,228,1
656,401,1
656,588,1
656,779,1
656,1169,1
656,1294,1
656,1350,1
656,1402,1
656,1662,1
656,1695,1
656,2071,1
656,2331,1
656,2379,1
657,595,1
658,529,1
658,910,1
658,1319,1
659,523,1
659,524,1
659,567,1
659,681,1
659,761,1
659,980,1
660,159,1
661,10,1
661,411,1
661,662,1
662,7,1
662,265,1
662,334,1
662,393,1
662,661,1
662,727,1
662,835,1
662,1085,1
662,1090,-1
662,1094,-1
662,1096,-1
662,1511,1
662,1778,1
662,1785,1
662,1862,1
662,2101,-1
662,2466,1
662,2484,1
662,2819,1
662,3815,1
662,4089,1
662,4263,1
662,4288,1
662,4565,1
662,4793,1
662,4846,1
662,4950,1
662,5504,1
663,403,1
664,60,1
665,127,1
665,145,1
665,344,1
665,434,1
665,471,1
665,472,1
665,485,1
665,598,1
665,636,1
665,637,1
665,674,1
665,744,1
665,792,1
665,858,1
665,872,1
665,920,1
665,1056,1
666,627,1
667,36,1
667,323,1
667,602,1
667,622,-1
668,548,1
669,102,1
669,141,1
670,50,1
671,634,1
671,672,1
671,1322,1
671,1402,1
671,1560,1
671,1715,1
671,1772,1
672,671,1
673,488,1
673,598,1
673,674,1
674,10,1
674,117,1
674,133,1
674,181,1
674,251,1
674,401,1
674,636,1
674,673,1
674,686,1
674,720,1
674,733,1
674,765,1
674,768,1
674,828,1
674,857,1
674,870,1
674,872,1
674,923,1
674,940,1
674,993,1
674,1050,1
674,1089,1
674,1314,1
674,1337,1
674,1402,1
675,504,1
675,792,1
675,833,1
675,962,1
675,975,1
675,1029,1
676,488,1
676,678,1
677,10,1
677,2238,1
677,2863,1
677,3789,1
677,3891,1
677,4119,1
677,4434,1
678,325,1
678,676,1
680,3,1
680,4,1
680,23,1
680,36,1
680,91,1
680,93,1
680,164,1
680,259,1
680,295,1
680,297,1
680,312,1
680,335,1
680,401,1
680,434,1
680,472,1
680,481,1
680,489,1
680,504,1
680,586,1
680,589,1
680,733,1
680,792,1
680,828,1
680,835,1
680,884,1
680,936,1
680,945,1
680,967,1
680,1046,1
680,1116,1
680,1210,1
680,1234,1
680,1244,1
680,1262,-1
680,1350,1
680,1455,1
680,1461,1
680,1483,1
680,1594,1
680,1684,1
680,1698,1
680,1763,1
680,1809,1
680,1846,1
680,2010,1
680,2082,1
680,2116,1
680,2225,1
680,2238,1
680,2330,1
680,2571,1
680,2634,1
680,3024,1
680,3116,1
681,659,1
681,942,1
682,403,1
683,1,1
683,7,1
683,102,1
683,401,1
683,436,1
683,491,1
683,512,1
683,685,1
683,700,1
683,701,1
683,702,1
683,731,1
683,762,1
683,792,-1
683,814,1
683,844,1
683,846,-1
683,850,1
683,856,-1
683,858,1
683,861,1
683,862,1
683,1509,1
683,1684,1
683,1710,1
683,1778,1
683,2006,1
683,2125,1
683,2286,1
683,2863,1
683,3213,-1
683,3242,1
683,3440,1
683,3711,1
683,3801,1
683,3881,1
684,10,1
684,434,1
684,583,1
684,715,1
684,731,1
684,1007,1
684,1024,1
684,1025,1
685,683,1
685,692,1
685,709,1
686,29,1
686,629,1
686,674,1
686,723,1
686,792,1
686,798,1
686,814,1
687,488,1
688,236,1
689,605,1
690,523,1
690,550,1
690,691,1
690,1112,1
691,526,1
691,550,1
691,690,1
691,2086,1
692,685,1
693,517,1
694,7,1
694,595,1
695,7,1
695,102,1
695,193,1
695,233,1
695,241,1
695,354,1
695,486,1
695,587,1
695,696,1
695,733,1
695,763,1
695,792,1
695,853,1
695,922,1
695,956,1
695,975,1
696,102,1
696,695,1
696,751,1
697,1,1
697,7,1
697,387,1
698,587,1
699,636,1
700,683,1
701,683,1
701,734,1
702,683,1
704,7,1
704,387,1
705,60,1
705,216,1
705,404,1
705,451,1
705,603,1
705,721,1
706,651,1
707,10,1
707,159,1
707,486,1
707,791,1
708,627,1
709,412,1
709,685,1
709,790,1
709,819,1
709,885,1
709,939,1
709,946,1
711,60,1
711,471,1
711,598,1
711,744,1
711,747,1
711,750,1
711,752,1
711,753,1
711,902,1
711,1139,1
712,1,1
713,159,1
714,523,1
715,588,1
716,523,1
717,206,1
717,598,1
718,7,1
719,351,1
720,89,1
720,181,1
720,229,1
720,486,1
720,499,1
720,636,1
720,674,1
720,746,1
720,881,1
720,1009,1
720,3638,1
720,3642,1
721,183,1
721,592,1
721,705,1
721,771,1
721,1085,1
721,1149,1
722,161,1
722,472,1
722,792,1
722,799,1
723,50,1
723,229,1
723,251,1
723,393,1
723,432,1
723,490,1
723,499,1
723,608,1
723,686,1
723,732,1
723,773,1
723,775,1
723,777,-1
723,814,1
723,817,1
723,865,1
723,875,1
723,876,1
723,877,1
723,914,1
723,916,1
723,934,-1
723,972,1
724,206,1
725,3,1
725,93,1
726,206,1
727,7,1
727,23,1
727,80,1
727,102,1
727,233,1
727,289,1
727,315,1
727,320,1
727,354,1
727,472,1
727,488,1
727,498,1
727,542,1
727,573,1
727,662,1
727,728,1
727,733,1
727,792,1
727,796,1
727,847,1
727,978,1
727,979,1
727,1077,1
727,1110,1
727,1116,1
727,1120,1
727,1132,1
727,1169,1
727,1188,1
727,1234,1
727,1242,1
727,1300,1
727,1310,1
727,1360,1
727,1363,1
727,1379,1
727,1396,1
727,1409,1
727,1417,1
727,1419,1
727,1432,1
727,1446,1
727,1456,1
727,1464,1
727,1493,1
727,1504,1
727,1516,1
727,1524,1
727,1552,1
727,1564,1
727,1576,1
727,1586,1
727,1601,1
727,1615,1
727,1635,1
727,1667,1
727,1687,1
727,1736,1
728,727,1
728,765,1
728,788,1
729,11,1
729,36,1
729,206,1
729,928,1
729,1003,1
729,1008,1
729,1116,1
729,1169,1
729,1191,1
729,1955,1
730,412,1
730,785,1
730,786,1
730,969,1
730,1026,1
730,1027,1
730,1035,1
731,683,1
731,684,1
732,1,1
732,3,1
732,10,1
732,102,1
732,159,1
732,295,1
732,488,1
732,598,1
732,652,1
732,723,1
732,773,1
732,934,-1
733,17,1
733,229,1
733,441,1
733,493,1
733,674,1
733,680,1
733,695,1
733,727,1
733,767,1
733,1281,1
733,1333,1
733,1337,1
734,71,1
734,159,1
734,211,1
734,618,1
734,701,1
734,779,1
734,1003,1
734,1080,1
734,1116,1
735,233,1
735,737,1
736,233,1
737,19,1
737,498,1
737,735,1
737,741,1
738,159,1
739,16,1
739,491,1
739,539,1
739,542,1
739,815,1
739,1159,1
739,1227,1
739,1337,-1
739,1402,1
740,27,1
740,597,1
740,741,1
741,16,1
741,588,1
741,737,1
741,740,-1
742,427,1
743,279,1
743,427,1
744,7,1
744,665,1
744,711,1
744,1046,1
744,2583,1
745,10,1
745,159,1
745,2571,1
746,411,1
746,636,1
746,720,1
747,711,1
747,913,1
747,1116,1
748,23,1
748,93,1
748,486,1
748,488,1
748,782,1
749,471,1
750,711,1
751,696,1
751,792,1
751,814,1
752,413,1
752,711,1
752,792,1
752,898,1
753,711,1
754,11,1
754,241,1
754,487,1
754,894,1
754,917,1
754,1028,1
754,1138,1
754,1210,1
754,1241,1
754,4196,1
755,316,1
755,393,1
755,588,1
755,792,1
755,837,1
755,852,1
755,1509,1
756,588,1
757,17,1
757,472,1
757,542,1
757,589,1
757,858,1
757,1090,-1
757,1094,-1
757,1096,-1
757,2571,1
757,3874,1
758,102,1
758,588,1
760,206,1
761,493,1
761,659,1
761,858,1
762,683,1
763,695,1
764,25,1
764,588,1
764,867,1
765,133,1
765,595,1
765,674,1
765,728,1
766,233,1
767,733,1
768,595,1
768,674,1
769,523,1
770,206,1
770,1065,1
771,165,1
771,488,1
771,721,1
772,3989,1
773,165,1
773,723,1
773,732,1
773,792,1
773,858,1
774,636,1
775,3,1
775,23,1
775,259,1
775,589,1
775,723,1
775,945,1
775,1304,1
775,1308,1
775,1359,1
775,1452,1
775,1715,-1
775,1796,1
775,1809,1
775,1868,1
775,1882,1
775,1885,1
775,2014,1
775,2020,1
775,2222,1
775,2232,1
776,3,1
777,422,1
777,488,1
777,575,1
777,723,1
777,778,1
777,779,1
777,792,1
777,963,1
778,777,1
778,779,1
779,656,1
779,734,1
779,777,-1
779,778,1
779,792,1
779,849,1
780,498,1
780,598,1
782,748,1
782,794,1
782,1205,1
784,485,1
784,652,1
786,438,1
786,491,1
786,730,1
786,891,1
787,23,1
788,638,1
788,728,1
789,10,1
789,23,1
789,24,1
789,289,1
789,315,1
789,498,1
789,880,1
789,890,1
789,947,1
790,513,1
790,709,1
792,1,1
792,7,1
792,16,1
792,50,-1
792,196,1
792,229,1
792,233,-1
792,251,1
792,265,1
792,302,1
792,393,1
792,434,-1
792,519,-1
792,535,1
792,561,1
792,569,1
792,605,1
792,636,1
792,665,1
792,675,-1
792,680,1
792,683,-1
792,686,1
792,695,1
792,722,1
792,723,1
792,727,1
792,752,1
792,755,1
792,773,1
792,777,1
792,779,1
792,793,1
792,800,1
792,803,1
792,809,1
792,816,1
792,819,1
792,821,1
792,825,1
792,826,1
792,833,1
792,837,1
792,845,1
792,849,1
792,856,-1
792,858,1
792,865,1
792,870,1
792,874,1
792,876,1
792,877,1
792,882,1
792,884,1
792,905,1
792,906,1
792,907,1
792,908,1
792,915,1
792,927,1
792,955,1
792,958,1
792,959,1
792,973,1
792,975,-1
792,976,1
792,981,1
792,982,1
792,983,1
792,989,1
792,993,1
792,994,1
792,997,1
792,1000,1
792,1012,1
792,1016,-1
792,1159,1
793,259,1
793,792,1
793,967,1
793,2071,1
794,27,1
794,165,1
794,782,1
794,792,1
795,165,1
796,727,1
796,944,1
797,427,1
797,638,1
798,636,1
798,686,1
798,858,1
798,1003,1
798,1698,1
798,1715,1
798,2256,1
799,259,1
799,636,1
799,722,1
799,805,1
799,913,1
800,792,1
801,207,1
801,519,1
802,182,1
803,490,1
803,583,1
803,636,1
803,792,1
803,944,1
804,89,1
805,364,1
805,412,1
805,471,1
805,799,1
805,858,1
805,885,1
805,959,1
805,1225,1
806,514,1
807,636,1
808,0,1
808,636,1
808,809,1
808,810,1
808,1337,-1
808,1688,1
808,1868,1
808,2430,-1
808,2571,1
808,3006,1
808,3011,1
808,3070,1
808,3242,1
808,3647,-1
809,792,1
809,808,1
811,36,1
812,251,1
813,3,1
813,108,1
813,251,1
813,887,1
814,7,1
814,23,1
814,636,1
814,683,1
814,686,1
814,723,1
814,751,1
814,822,1
814,829,1
814,830,1
815,328,1
815,739,1
816,792,1
816,824,1
816,828,1
818,636,1
819,636,1
819,709,1
819,792,1
819,832,1
820,636,1
820,858,1
821,792,1
822,814,1
823,289,1
823,1017,1
823,1287,-1
823,1308,-1
823,1337,-1
823,1350,1
823,1402,-1
823,1793,1
823,2135,-1
824,816,1
825,23,1
825,792,1
825,4169,1
826,23,1
826,792,1
827,412,1
827,530,1
828,674,1
828,680,1
828,816,1
828,855,1
828,887,1
829,297,1
829,814,1
830,499,1
830,814,1
831,10,1
832,472,1
832,819,1
833,675,1
833,792,1
834,645,1
835,3,1
835,7,1
835,10,1
835,16,-1
835,134,1
835,161,1
835,259,1
835,334,1
835,398,1
835,401,1
835,500,1
835,529,1
835,542,1
835,589,1
835,598,1
835,636,1
835,679,1
835,680,1
835,836,1
835,855,1
835,870,1
835,874,1
835,887,1
835,945,1
835,993,1
835,1003,1
835,1053,-1
835,1072,1
835,1078,1
835,1116,1
835,1159,1
835,1209,1
835,1210,1
835,1227,1
835,1235,1
835,1271,1
835,1273,1
835,1287,1
835,1294,1
835,1298,1
835,1304,1
835,1337,1
835,1339,1
835,1345,1
835,1350,1
835,1395,1
835,1402,1
835,1537,1
835,1643,1
835,1809,1
835,1819,1
835,1837,1
835,3093,-1
835,3647,-1
835,3910,1
835,4240,1
836,835,1
837,755,1
837,792,1
838,7,1
839,354,1
841,19,1
841,320,1
842,3,1
842,10,1
842,60,1
842,3347,1
842,4236,1
842,5252,1
842,5682,1
843,67,1
845,134,1
845,295,1
845,422,1
845,792,-1
845,872,1
845,930,1
845,986,1
845,987,1
845,1116,1
845,1203,1
845,1397,1
845,1402,1
848,485,1
848,486,1
849,779,1
849,792,1
850,683,1
850,1191,1
850,1526,1
850,1593,1
851,23,1
851,581,1
851,605,1
851,857,1
851,1990,1
851,2494,1
851,2551,1
851,3104,1
851,3653,1
851,4506,1
851,4881,1
851,4887,1
852,755,1
853,695,1
853,854,1
854,853,1
854,885,1
854,891,1
854,921,1
854,1653,1
854,1962,1
855,29,1
855,413,1
855,472,1
855,792,1
855,828,1
855,835,1
855,944,1
855,1050,1
856,10,1
856,159,1
856,193,1
856,344,1
856,472,1
856,683,1
856,857,1
857,164,1
857,467,1
857,674,1
857,851,1
857,856,-1
857,924,1
857,985,1
858,5,1
858,434,1
858,472,1
858,559,1
858,636,1
858,665,1
858,683,1
858,757,1
858,761,1
858,773,1
858,792,1
858,798,1
858,820,1
858,860,1
858,863,1
858,867,1
858,869,1
858,874,1
858,877,1
858,878,1
858,887,1
858,888,1
858,902,1
858,903,1
858,909,1
858,924,1
858,962,1
858,964,1
